--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
--  (1815) square_with_reduction_special_prime_2_172
-- reg_a = a6_X; reg_b = a6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011000011",
--  (1816) square_with_reduction_special_prime_2_173
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011010111",
--  (1817) square_with_reduction_special_prime_2_174
-- reg_a = o7_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010110010111110111",
--  (1818) square_with_reduction_special_prime_2_175
-- reg_a = a6_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011111000011",
--  (1819) square_with_reduction_special_prime_2_176
-- reg_a = o6_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011111010111",
--  (1820) square_with_reduction_special_prime_2_177
-- reg_a = o7_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011010111011110111",
--  (1821) square_with_reduction_special_prime_2_178
-- reg_a = a7_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111000000000100000100001100100011111100011",
--  (1822) square_with_reduction_special_prime_2_179
-- reg_a = o7_X; reg_b = primeSP7; reg_acc = reg_o; o6_X = reg_o; o7_X = reg_o >> 256; operation : a*b + acc;
"000000100001111001110000100000000000011111011111110111",
--  (1823) square_with_reduction_special_prime_2_180
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1824) square_with_reduction_special_prime_3_0
-- -- In case of sizes 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = a0_X; reg_acc = 0; o0_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000010000000100000000000011",
--  (1825) square_with_reduction_special_prime_3_1
-- reg_a = a0_X; reg_b = a1_X; reg_acc = reg_o >> 256; o1_X = reg_o; operation : 2*a*b + acc;
"000000100001010000010100100000100000001000100100000011",
--  (1826) square_with_reduction_special_prime_3_2
-- reg_a = a1_X; reg_b = a1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000010100001010000000000100000100000000100000100100011",
--  (1827) square_with_reduction_special_prime_3_3
-- -- In case of size 3
-- reg_a = a0_X; reg_b = a2_X; reg_acc = reg_o; o2_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001010000010100100000000001001101001000000011",
--  (1828) square_with_reduction_special_prime_3_4
-- reg_a = a1_X; reg_b = a2_X; reg_acc = reg_o >> 256; Enable sign b; o0_X = reg_o; operation : 2*a*b + acc;
"000000100001010000010100100000100001000100001000100011",
--  (1829) square_with_reduction_special_prime_3_5
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o >> 256; Enable sign a,b; o1_X = reg_o; o2_X = reg_o >> 256; operation : a*b + acc;
"000000100001010001110000100000100001101000101001000011",
--  (1830) square_with_reduction_special_prime_3_6
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1831) square_with_reduction_special_prime_3_7
-- -- In case of sizes 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = a2_X; reg_acc = reg_o; o2_X = reg_o; operation : 2*a*b + acc;
"000000100001011000010100100000000000001101001000000011",
--  (1832) square_with_reduction_special_prime_3_8
-- reg_a = o0_X; reg_b = primeSP3; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000000100001100010111",
--  (1833) square_with_reduction_special_prime_3_9
-- reg_a = a1_X; reg_b = a2_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000101000001011000000100100000000000000100001000100011",
--  (1834) square_with_reduction_special_prime_3_10
-- -- In case of size 4
-- reg_a = a0_X; reg_b = a3_X; reg_acc = reg_o; o3_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001011000010100100000000001010001101100000011",
--  (1835) square_with_reduction_special_prime_3_11
-- reg_a = a1_X; reg_b = a3_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001011000000100100000100001000100001100100011",
--  (1836) square_with_reduction_special_prime_3_12
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001100110111",
--  (1837) square_with_reduction_special_prime_3_13
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000000100001001000011",
--  (1838) square_with_reduction_special_prime_3_14
-- reg_a = a2_X; reg_b = a3_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001011000000100100000100001000100001101000011",
--  (1839) square_with_reduction_special_prime_3_15
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000001000101101010111",
--  (1840) square_with_reduction_special_prime_3_16
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001011000000000100000100001100100001101100011",
--  (1841) square_with_reduction_special_prime_3_17
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; o3_X = reg_o >> 256; operation : a*b + acc;
"000000100001011001110000100000000000001101001101110111",
--  (1842) square_with_reduction_special_prime_3_18
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1843) square_with_reduction_special_prime_3_19
-- -- In case of sizes 5, 6, 7, 8
-- reg_a = a0_X; reg_b = a3_X; reg_acc = reg_o; o3_X = reg_o; operation : 2*a*b + acc;
"000000100001100000010100100000000000010001101100000011",
--  (1844) square_with_reduction_special_prime_3_20
-- reg_a = o0_X; reg_b = primeSP4; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000000100010000010111",
--  (1845) square_with_reduction_special_prime_3_21
-- reg_a = a1_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001100000000100100000000000000100001100100011",
--  (1846) square_with_reduction_special_prime_3_22
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100110111",
--  (1847) square_with_reduction_special_prime_3_23
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o; operation : a*b + acc;
"001000000001100000000000100000000000000100001001000011",
--  (1848) square_with_reduction_special_prime_3_24
-- -- In case of size 5
-- reg_a = a0_X; reg_b = a4_X; reg_acc = reg_o; o4_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001100000010100100000000001010110010000000011",
--  (1849) square_with_reduction_special_prime_3_25
-- reg_a = a1_X; reg_b = a4_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001100000000100100000100001000100010000100011",
--  (1850) square_with_reduction_special_prime_3_26
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010000110111",
--  (1851) square_with_reduction_special_prime_3_27
-- reg_a = a2_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001100000000100100000000000000100001101000011",
--  (1852) square_with_reduction_special_prime_3_28
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000000100001101010111",
--  (1853) square_with_reduction_special_prime_3_29
-- reg_a = a2_X; reg_b = a4_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001100000000100100000100001000100010001000011",
--  (1854) square_with_reduction_special_prime_3_30
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001010111",
--  (1855) square_with_reduction_special_prime_3_31
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101100011",
--  (1856) square_with_reduction_special_prime_3_32
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000001000101101110111",
--  (1857) square_with_reduction_special_prime_3_33
-- reg_a = a3_X; reg_b = a4_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001100000000100100000100001000100010001100011",
--  (1858) square_with_reduction_special_prime_3_34
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001110111",
--  (1859) square_with_reduction_special_prime_3_35
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000001101001110010111",
--  (1860) square_with_reduction_special_prime_3_36
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001100000000000100000100001100100010010000011",
--  (1861) square_with_reduction_special_prime_3_37
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; o4_X = reg_o >> 256; operation : a*b + acc;
"000000100001100001110000100000000000010001110010010111",
--  (1862) square_with_reduction_special_prime_3_38
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1863) square_with_reduction_special_prime_3_39
-- -- In case of sizes 6, 7, 8
-- reg_a = a0_X; reg_b = a4_X; reg_acc = reg_o; o4_X = reg_o; operation : 2*a*b + acc;
"000000100001101000010100100000000000010110010000000011",
--  (1864) square_with_reduction_special_prime_3_40
-- reg_a = o0_X; reg_b = primeSP5; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000100010100010111",
--  (1865) square_with_reduction_special_prime_3_41
-- reg_a = a1_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001101000000100100000000000000100010000100011",
--  (1866) square_with_reduction_special_prime_3_42
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000110111",
--  (1867) square_with_reduction_special_prime_3_43
-- reg_a = a2_X; reg_b = a3_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001101000000100100000000000000100001101000011",
--  (1868) square_with_reduction_special_prime_3_44
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"001100000001101000000000100000000000000100001101010111",
--  (1869) square_with_reduction_special_prime_3_45
-- -- In case of size 6
-- reg_a = a0_X; reg_b = a5_X; reg_acc = reg_o; o5_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001101000010100100000000001011010110100000011",
--  (1870) square_with_reduction_special_prime_3_46
-- reg_a = a1_X; reg_b = a5_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001101000000100100000100001000100010100100011",
--  (1871) square_with_reduction_special_prime_3_47
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010100110111",
--  (1872) square_with_reduction_special_prime_3_48
-- reg_a = a2_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001101000000100100000000000000100010001000011",
--  (1873) square_with_reduction_special_prime_3_49
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001010111",
--  (1874) square_with_reduction_special_prime_3_50
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100001101100011",
--  (1875) square_with_reduction_special_prime_3_51
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000000100001101110111",
--  (1876) square_with_reduction_special_prime_3_52
-- reg_a = a2_X; reg_b = a5_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001101000000100100000100001000100010101000011",
--  (1877) square_with_reduction_special_prime_3_53
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101010111",
--  (1878) square_with_reduction_special_prime_3_54
-- reg_a = a3_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001101000000100100000000000000100010001100011",
--  (1879) square_with_reduction_special_prime_3_55
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010001110111",
--  (1880) square_with_reduction_special_prime_3_56
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000001000101110010111",
--  (1881) square_with_reduction_special_prime_3_57
-- reg_a = a3_X; reg_b = a5_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001101000000100100000100001000100010101100011",
--  (1882) square_with_reduction_special_prime_3_58
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010101110111",
--  (1883) square_with_reduction_special_prime_3_59
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010000011",
--  (1884) square_with_reduction_special_prime_3_60
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010010010111",
--  (1885) square_with_reduction_special_prime_3_61
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000001101001110110111",
--  (1886) square_with_reduction_special_prime_3_62
-- reg_a = a4_X; reg_b = a5_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001101000000100100000100001000100010110000011",
--  (1887) square_with_reduction_special_prime_3_63
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010110010111",
--  (1888) square_with_reduction_special_prime_3_64
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000010001110010110111",
--  (1889) square_with_reduction_special_prime_3_65
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101000000000100000100001100100010110100011",
--  (1890) square_with_reduction_special_prime_3_66
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; o5_X = reg_o >> 256; operation : a*b + acc;
"000000100001101001110000100000000000010110010110110111",
--  (1891) square_with_reduction_special_prime_3_67
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1892) square_with_reduction_special_prime_3_68
-- -- In case of sizes 7, 8
-- reg_a = a0_X; reg_b = a5_X; reg_acc = reg_o; o5_X = reg_o; operation : 2*a*b + acc;
"000000100001110000010100100000000000011010110100000011",
--  (1893) square_with_reduction_special_prime_3_69
-- reg_a = o0_X; reg_b = primeSP6; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000100011000010111",
--  (1894) square_with_reduction_special_prime_3_70
-- reg_a = a1_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010100100011",
--  (1895) square_with_reduction_special_prime_3_71
-- reg_a = o1_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010100110111",
--  (1896) square_with_reduction_special_prime_3_72
-- reg_a = a2_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010001000011",
--  (1897) square_with_reduction_special_prime_3_73
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001010111",
--  (1898) square_with_reduction_special_prime_3_74
-- reg_a = a3_X; reg_b = a3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001101100011",
--  (1899) square_with_reduction_special_prime_3_75
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"010000100001110000000000100000000000000100001101110111",
--  (1900) square_with_reduction_special_prime_3_76
-- -- In case of size 7
-- reg_a = a0_X; reg_b = a6_X; reg_acc = reg_o; o6_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001110000010100100000000001011111011000000011",
--  (1901) square_with_reduction_special_prime_3_77
-- reg_a = a1_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001110000000100100000100001000100011000100011",
--  (1902) square_with_reduction_special_prime_3_78
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011000110111",
--  (1903) square_with_reduction_special_prime_3_79
-- reg_a = a2_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010101000011",
--  (1904) square_with_reduction_special_prime_3_80
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101010111",
--  (1905) square_with_reduction_special_prime_3_81
-- reg_a = a3_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010001100011",
--  (1906) square_with_reduction_special_prime_3_82
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010001110111",
--  (1907) square_with_reduction_special_prime_3_83
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000000100001110010111",
--  (1908) square_with_reduction_special_prime_3_84
-- reg_a = a2_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001110000000100100000100001000100011001000011",
--  (1909) square_with_reduction_special_prime_3_85
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001010111",
--  (1910) square_with_reduction_special_prime_3_86
-- reg_a = a3_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010101100011",
--  (1911) square_with_reduction_special_prime_3_87
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101110111",
--  (1912) square_with_reduction_special_prime_3_88
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010000011",
--  (1913) square_with_reduction_special_prime_3_89
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010010111",
--  (1914) square_with_reduction_special_prime_3_90
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000001000101110110111",
--  (1915) square_with_reduction_special_prime_3_91
-- reg_a = a3_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001110000000100100000100001000100011001100011",
--  (1916) square_with_reduction_special_prime_3_92
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001110111",
--  (1917) square_with_reduction_special_prime_3_93
-- reg_a = a4_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001110000000100100000000000000100010110000011",
--  (1918) square_with_reduction_special_prime_3_94
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110010111",
--  (1919) square_with_reduction_special_prime_3_95
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010110111",
--  (1920) square_with_reduction_special_prime_3_96
-- reg_a = o6_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000001101001111010111",
--  (1921) square_with_reduction_special_prime_3_97
-- reg_a = a4_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001110000000100100000100001000100011010000011",
--  (1922) square_with_reduction_special_prime_3_98
-- reg_a = o4_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011010010111",
--  (1923) square_with_reduction_special_prime_3_99
-- reg_a = a5_X; reg_b = a5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110100011",
--  (1924) square_with_reduction_special_prime_3_100
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110110111",
--  (1925) square_with_reduction_special_prime_3_101
-- reg_a = o6_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000010001110011010111",
--  (1926) square_with_reduction_special_prime_3_102
-- reg_a = a5_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001110000000100100000100001000100011010100011",
--  (1927) square_with_reduction_special_prime_3_103
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011010110111",
--  (1928) square_with_reduction_special_prime_3_104
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000010110010111010111",
--  (1929) square_with_reduction_special_prime_3_105
-- reg_a = a6_X; reg_b = a6_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001110000000000100000100001100100011011000011",
--  (1930) square_with_reduction_special_prime_3_106
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; o6_X = reg_o >> 256; operation : a*b + acc;
"000000100001110001110000100000000000011010111011010111",
--  (1931) square_with_reduction_special_prime_3_107
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1932) square_with_reduction_special_prime_3_108
-- -- In case of size 8
-- reg_a = a0_X; reg_b = a6_X; reg_acc = reg_o; o6_X = reg_o; operation : 2*a*b + acc;
"000000100001111000010100100000000000011011011000000011",
--  (1933) square_with_reduction_special_prime_3_109
-- reg_a = o0_X; reg_b = primeSP7; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000100011100010111",
--  (1934) square_with_reduction_special_prime_3_110
-- reg_a = a1_X; reg_b = a6_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100011000100011",
--  (1935) square_with_reduction_special_prime_3_111
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000110111",
--  (1936) square_with_reduction_special_prime_3_112
-- reg_a = a2_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100010101000011",
--  (1937) square_with_reduction_special_prime_3_113
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101010111",
--  (1938) square_with_reduction_special_prime_3_114
-- reg_a = a3_X; reg_b = a4_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100010001100011",
--  (1939) square_with_reduction_special_prime_3_115
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010001110111",
--  (1940) square_with_reduction_special_prime_3_116
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110010111",
--  (1941) square_with_reduction_special_prime_3_117
-- reg_a = a0_X; reg_b = a7_X; reg_acc = reg_o; o7_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001111000010100100000000001011111111100000011",
--  (1942) square_with_reduction_special_prime_3_118
-- reg_a = a1_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011100100011",
--  (1943) square_with_reduction_special_prime_3_119
-- reg_a = o1_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011100110111",
--  (1944) square_with_reduction_special_prime_3_120
-- reg_a = a2_X; reg_b = a6_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100011001000011",
--  (1945) square_with_reduction_special_prime_3_121
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001010111",
--  (1946) square_with_reduction_special_prime_3_122
-- reg_a = a3_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100010101100011",
--  (1947) square_with_reduction_special_prime_3_123
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101110111",
--  (1948) square_with_reduction_special_prime_3_124
-- reg_a = a4_X; reg_b = a4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010000011",
--  (1949) square_with_reduction_special_prime_3_125
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010010111",
--  (1950) square_with_reduction_special_prime_3_126
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000000100001110110111",
--  (1951) square_with_reduction_special_prime_3_127
-- reg_a = a2_X; reg_b = a7_X; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"000000100001111000000100100000100001000100011101000011",
--  (1952) square_with_reduction_special_prime_3_128
-- reg_a = o2_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101010111",
--  (1953) square_with_reduction_special_prime_3_129
-- reg_a = a3_X; reg_b = a6_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100011001100011",
--  (1954) square_with_reduction_special_prime_3_130
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001110111",
--  (1955) square_with_reduction_special_prime_3_131
-- reg_a = a4_X; reg_b = a5_X; reg_acc = reg_o; operation : 2*a*b + acc;
"000000100001111000000100100000000000000100010110000011",
--  (1956) square_with_reduction_special_prime_3_132
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110010111",
--  (1957) square_with_reduction_special_prime_3_133
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010110111",
--  (1958) square_with_reduction_special_prime_3_134
-- reg_a = o6_X; reg_b = primeSP3; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
